Id,Cover_Type
736903,2
736904,2
736905,2
736906,1
736907,2
736908,1
736909,1
736910,2
736911,1
736912,2
736913,3
736914,2
736915,2
736916,2
736917,1
736918,1
736919,4
736920,6
736921,2
736922,1
736923,6
736924,2
736925,2
736926,2
736927,1
736928,1
736929,1
736930,2
736931,2
736932,2
736933,2
736934,7
736935,2
736936,1
736937,1
736938,1
736939,1
736940,7
736941,2
736942,1
736943,3
736944,2
736945,1
736946,2
736947,2
736948,2
736949,1
736950,1
736951,1
736952,1
736953,2
736954,1
736955,2
736956,2
736957,1
736958,2
736959,2
736960,1
736961,2
736962,6
736963,2
736964,2
736965,2
736966,2
736967,2
736968,2
736969,1
736970,2
736971,2
736972,2
736973,2
736974,1
736975,3
736976,2
736977,1
736978,2
736979,6
736980,1
736981,1
736982,2
736983,1
736984,1
736985,2
736986,2
736987,1
736988,2
736989,2
736990,2
736991,2
736992,2
736993,2
736994,2
736995,2
736996,1
736997,2
736998,7
736999,1
737000,7
737001,1
737002,1
737003,2
737004,1
737005,2
737006,3
737007,1
737008,1
737009,7
737010,2
737011,1
737012,2
737013,2
737014,2
737015,2
737016,2
737017,2
737018,1
737019,2
737020,2
737021,1
737022,3
737023,1
737024,2
737025,5
737026,2
737027,2
737028,4
737029,3
737030,1
737031,1
737032,2
737033,1
737034,5
737035,1
737036,1
737037,2
737038,7
737039,2
737040,1
737041,2
737042,2
737043,2
737044,2
737045,2
737046,2
737047,2
737048,1
737049,2
737050,2
737051,1
737052,3
737053,2
737054,1
737055,2
737056,2
737057,2
737058,1
737059,2
737060,1
737061,5
737062,2
737063,2
737064,1
737065,3
737066,2
737067,5
737068,2
737069,2
737070,6
737071,2
737072,2
737073,1
737074,2
737075,1
737076,1
737077,1
737078,2
737079,2
737080,3
737081,1
737082,6
737083,2
737084,2
737085,2
737086,1
737087,3
737088,1
737089,1
737090,2
737091,2
737092,3
737093,1
737094,2
737095,2
737096,2
737097,2
737098,2
737099,2
737100,2
737101,6
737102,1
737103,2
737104,2
737105,1
737106,2
737107,1
737108,1
737109,5
737110,6
737111,2
737112,2
737113,1
737114,6
737115,2
737116,1
737117,2
737118,2
737119,7
737120,2
737121,2
737122,2
737123,7
737124,2
737125,2
737126,2
737127,1
737128,1
737129,2
737130,2
737131,2
737132,6
737133,1
737134,2
737135,1
737136,2
737137,7
737138,2
737139,1
737140,2
737141,1
737142,1
737143,1
737144,2
737145,3
737146,1
737147,2
737148,2
737149,2
737150,2
737151,2
737152,2
737153,6
737154,1
737155,3
737156,1
737157,1
737158,1
737159,7
737160,4
737161,7
737162,1
737163,2
737164,2
737165,2
737166,2
737167,2
737168,2
737169,2
737170,1
737171,3
737172,1
737173,1
737174,6
737175,3
737176,2
737177,2
737178,1
737179,1
737180,1
737181,7
737182,1
737183,2
737184,2
737185,2
737186,2
737187,5
737188,1
737189,1
737190,2
737191,2
737192,2
737193,2
737194,2
737195,6
737196,2
737197,3
737198,1
737199,2
737200,2
737201,1
737202,3
737203,1
737204,6
737205,1
737206,1
737207,1
737208,2
737209,2
737210,2
737211,2
737212,2
737213,3
737214,1
737215,3
737216,2
737217,2
737218,5
737219,2
737220,1
737221,1
737222,1
737223,2
737224,3
737225,1
737226,1
737227,2
737228,1
737229,7
737230,1
737231,1
737232,2
737233,2
737234,2
737235,1
737236,2
737237,1
737238,2
737239,2
737240,2
737241,1
737242,2
737243,2
737244,2
737245,2
737246,1
737247,1
737248,7
737249,1
737250,2
737251,2
737252,3
737253,2
737254,1
737255,6
737256,2
737257,1
737258,2
737259,2
737260,1
737261,1
737262,2
737263,1
737264,1
737265,2
737266,2
737267,1
737268,1
737269,1
737270,1
737271,2
737272,2
737273,2
737274,3
737275,1
737276,2
737277,2
737278,3
737279,3
737280,1
737281,1
737282,2
737283,2
737284,1
737285,1
737286,2
737287,2
737288,2
737289,2
737290,1
737291,1
737292,2
737293,2
737294,1
737295,1
737296,1
737297,3
737298,1
737299,2
737300,1
737301,2
737302,2
737303,1
737304,2
737305,2
737306,1
737307,1
737308,2
737309,1
737310,1
737311,1
737312,1
737313,1
737314,2
737315,2
737316,1
737317,1
737318,3
737319,1
737320,1
737321,2
737322,2
737323,2
737324,1
737325,2
737326,2
737327,1
737328,1
737329,2
737330,2
737331,2
737332,2
737333,3
737334,2
737335,1
737336,1
737337,2
737338,1
737339,2
737340,1
737341,1
737342,2
737343,2
737344,3
737345,2
737346,2
737347,1
737348,1
737349,2
737350,3
737351,3
737352,2
737353,2
737354,1
737355,6
737356,3
737357,2
737358,2
737359,2
737360,1
737361,7
737362,1
737363,2
737364,1
737365,2
737366,2
737367,2
737368,7
737369,1
737370,2
737371,2
737372,1
737373,7
737374,5
737375,1
737376,2
737377,1
737378,5
737379,1
737380,1
737381,1
737382,1
737383,3
737384,2
737385,2
737386,1
737387,6
737388,1
737389,2
737390,1
737391,1
737392,7
737393,2
737394,2
737395,2
737396,1
737397,2
737398,2
737399,2
737400,1
737401,1
737402,1
737403,1
737404,1
737405,1
737406,7
737407,2
737408,2
737409,1
737410,2
737411,7
737412,2
737413,1
737414,2
737415,2
737416,2
737417,2
737418,1
737419,2
737420,3
737421,2
737422,3
737423,2
737424,2
737425,2
737426,1
737427,2
737428,2
737429,1
737430,2
737431,2
737432,2
737433,1
737434,2
737435,3
737436,3
737437,6
737438,1
737439,2
737440,2
737441,1
737442,2
737443,7
737444,1
737445,2
737446,7
737447,2
737448,1
737449,1
737450,1
737451,6
737452,2
737453,3
737454,1
737455,2
737456,3
737457,2
737458,1
737459,2
737460,2
737461,6
737462,1
737463,1
737464,1
737465,7
737466,1
737467,2
737468,1
737469,2
737470,2
737471,1
737472,2
737473,1
737474,2
737475,2
737476,1
737477,2
737478,2
737479,1
737480,1
737481,2
737482,1
737483,2
737484,1
737485,2
737486,1
737487,2
737488,1
737489,3
737490,3
737491,1
737492,1
737493,2
737494,1
737495,2
737496,2
737497,1
737498,6
737499,1
737500,2
737501,2
737502,2
737503,7
737504,1
737505,2
737506,2
737507,6
737508,1
737509,1
737510,5
737511,1
737512,7
737513,1
737514,7
737515,1
737516,1
737517,6
737518,1
737519,2
737520,1
737521,2
737522,2
737523,2
737524,1
737525,2
737526,1
737527,3
737528,2
737529,2
737530,3
737531,1
737532,2
737533,1
737534,2
737535,7
737536,7
737537,1
737538,2
737539,2
737540,1
737541,2
737542,2
737543,1
737544,2
737545,2
737546,7
737547,1
737548,1
737549,1
737550,1
737551,2
737552,2
737553,2
737554,1
737555,2
737556,2
737557,1
737558,2
737559,2
737560,2
737561,2
737562,2
737563,2
737564,6
737565,2
737566,2
737567,2
737568,6
737569,2
737570,1
737571,2
737572,2
737573,2
737574,2
737575,2
737576,1
737577,2
737578,1
737579,7
737580,2
737581,2
737582,2
737583,2
737584,2
737585,1
737586,2
737587,2
737588,2
737589,2
737590,1
737591,1
737592,2
737593,2
737594,1
737595,1
737596,2
737597,1
737598,3
737599,2
737600,3
737601,1
737602,2
737603,2
737604,2
737605,2
737606,2
737607,1
737608,7
737609,1
737610,2
737611,1
737612,1
737613,4
737614,2
737615,2
737616,2
737617,1
737618,1
737619,2
737620,2
737621,2
737622,2
737623,1
737624,1
737625,2
737626,1
737627,1
737628,1
737629,1
737630,2
737631,2
737632,2
737633,1
737634,1
737635,7
737636,2
737637,1
737638,2
737639,1
737640,2
737641,2
737642,1
737643,1
737644,2
737645,2
737646,2
737647,2
737648,3
737649,2
737650,2
737651,1
737652,1
737653,7
737654,1
737655,2
737656,1
737657,2
737658,2
737659,2
737660,2
737661,2
737662,5
737663,2
737664,2
737665,1
737666,2
737667,1
737668,2
737669,1
737670,1
737671,6
737672,2
737673,1
737674,2
737675,1
737676,2
737677,7
737678,3
737679,5
737680,1
737681,2
737682,2
737683,1
737684,2
737685,2
737686,3
737687,2
737688,2
737689,3
737690,2
737691,2
737692,7
737693,1
737694,2
737695,1
737696,2
737697,1
737698,2
737699,1
737700,1
737701,2
737702,2
737703,2
737704,2
737705,2
737706,2
737707,2
737708,2
737709,2
737710,5
737711,5
737712,2
737713,2
737714,1
737715,2
737716,1
737717,1
737718,2
737719,7
737720,2
737721,1
737722,7
737723,1
737724,2
737725,2
737726,2
737727,1
737728,1
737729,1
737730,2
737731,6
737732,6
737733,2
737734,1
737735,2
737736,2
737737,2
737738,2
737739,1
737740,6
737741,2
737742,1
737743,2
737744,2
737745,1
737746,2
737747,2
737748,1
737749,2
737750,1
737751,2
737752,2
737753,1
737754,2
737755,2
737756,2
737757,2
737758,1
737759,2
737760,2
737761,1
737762,2
737763,1
737764,1
737765,3
737766,2
737767,1
737768,1
737769,1
737770,1
737771,2
737772,2
737773,2
737774,2
737775,2
737776,2
737777,1
737778,1
737779,2
737780,6
737781,3
737782,1
737783,2
737784,3
737785,1
737786,2
737787,1
737788,2
737789,2
737790,1
737791,2
737792,6
737793,1
737794,1
737795,2
737796,1
737797,4
737798,1
737799,2
737800,2
737801,1
737802,2
737803,1
737804,1
737805,2
737806,2
737807,2
737808,2
737809,1
737810,2
737811,2
737812,3
737813,1
737814,5
737815,2
737816,1
737817,1
737818,2
737819,1
737820,1
737821,2
737822,1
737823,2
737824,2
737825,2
737826,2
737827,3
737828,2
737829,1
737830,2
737831,2
737832,1
737833,3
737834,2
737835,7
737836,1
737837,2
737838,2
737839,1
737840,2
737841,2
737842,1
737843,1
737844,1
737845,1
737846,2
737847,7
737848,7
737849,1
737850,2
737851,1
737852,2
737853,1
737854,2
737855,1
737856,2
737857,2
737858,3
737859,7
737860,7
737861,1
737862,3
737863,3
737864,2
737865,2
737866,2
737867,1
737868,1
737869,2
737870,2
737871,1
737872,2
737873,2
737874,1
737875,2
737876,2
737877,5
737878,1
737879,2
737880,2
737881,1
737882,1
737883,2
737884,2
737885,1
737886,2
737887,1
737888,2
737889,1
737890,1
737891,1
737892,6
737893,3
737894,2
737895,5
737896,1
737897,2
737898,1
737899,2
737900,2
737901,1
737902,6
737903,2
737904,2
737905,1
737906,2
737907,1
737908,2
737909,2
737910,2
737911,1
737912,1
737913,2
737914,2
737915,6
737916,2
737917,2
737918,1
737919,1
737920,1
737921,1
737922,1
737923,2
737924,2
737925,2
737926,2
737927,1
737928,2
737929,2
737930,1
737931,1
737932,1
737933,6
737934,1
737935,6
737936,2
737937,1
737938,1
737939,1
737940,2
737941,2
737942,2
737943,1
737944,3
737945,2
737946,2
737947,1
737948,2
737949,1
737950,2
737951,2
737952,6
737953,2
737954,3
737955,1
737956,3
737957,1
737958,2
737959,2
737960,2
737961,1
737962,1
737963,2
737964,2
737965,2
737966,1
737967,5
737968,1
737969,2
737970,3
737971,1
737972,2
737973,1
737974,2
737975,1
737976,2
737977,2
737978,2
737979,2
737980,2
737981,7
737982,2
737983,2
737984,1
737985,6
737986,7
737987,3
737988,1
737989,2
737990,1
737991,2
737992,2
737993,2
737994,1
737995,2
737996,1
737997,1
737998,2
737999,1
738000,1
738001,1
738002,1
738003,1
738004,1
738005,2
738006,1
738007,2
738008,5
738009,1
738010,2
738011,2
738012,3
738013,2
738014,1
738015,2
738016,1
738017,2
738018,1
738019,2
738020,2
738021,2
738022,2
738023,1
738024,2
738025,2
738026,1
738027,2
738028,5
738029,2
738030,1
738031,2
738032,2
738033,2
738034,1
738035,7
738036,2
738037,1
738038,2
738039,2
738040,2
738041,1
738042,1
738043,2
738044,3
738045,2
738046,1
738047,2
738048,2
738049,3
738050,2
738051,2
738052,2
738053,7
738054,1
738055,2
738056,1
738057,2
738058,2
738059,2
738060,1
738061,2
738062,2
738063,1
738064,1
738065,1
738066,1
738067,6
738068,7
738069,2
738070,2
738071,2
738072,1
738073,2
738074,1
738075,2
738076,2
738077,2
738078,2
738079,2
738080,1
738081,2
738082,5
738083,2
738084,2
738085,1
738086,2
738087,2
738088,2
738089,2
738090,7
738091,1
738092,2
738093,2
738094,2
738095,2
738096,3
738097,2
738098,7
738099,1
738100,2
738101,2
738102,2
738103,1
738104,1
738105,6
738106,2
738107,2
738108,2
738109,2
738110,2
738111,2
738112,1
738113,1
738114,2
738115,2
738116,1
738117,1
738118,2
738119,1
738120,7
738121,2
738122,2
738123,6
738124,2
738125,7
738126,1
738127,2
738128,1
738129,2
738130,2
738131,1
738132,3
738133,2
738134,2
738135,2
738136,2
738137,1
738138,2
738139,1
738140,2
738141,2
738142,2
738143,2
738144,2
738145,1
738146,2
738147,2
738148,2
738149,6
738150,2
738151,1
738152,2
738153,1
738154,2
738155,2
738156,1
738157,1
738158,2
738159,2
738160,2
738161,2
738162,2
738163,1
738164,2
738165,2
738166,2
738167,2
738168,1
738169,6
738170,1
738171,1
738172,1
738173,7
738174,2
738175,2
738176,2
738177,2
738178,2
738179,2
738180,2
738181,7
738182,2
738183,2
738184,2
738185,1
738186,2
738187,1
738188,3
738189,1
738190,2
738191,2
738192,2
738193,2
738194,1
738195,2
738196,1
738197,1
738198,2
738199,2
738200,2
738201,6
738202,2
738203,2
738204,1
738205,2
738206,2
738207,2
738208,7
738209,1
738210,1
738211,7
738212,1
738213,1
738214,3
738215,1
738216,2
738217,2
738218,1
738219,2
738220,1
738221,1
738222,2
738223,2
738224,1
738225,2
738226,1
738227,2
738228,2
738229,1
738230,2
738231,2
738232,2
738233,3
738234,2
738235,1
738236,2
738237,2
738238,1
738239,3
738240,2
738241,1
738242,2
738243,2
738244,2
738245,2
738246,3
738247,2
738248,2
738249,2
738250,2
738251,1
738252,2
738253,2
738254,6
738255,1
738256,2
738257,2
738258,2
738259,1
738260,1
738261,2
738262,1
738263,2
738264,2
738265,1
738266,2
738267,2
738268,2
738269,1
738270,2
738271,1
738272,6
738273,2
738274,1
738275,2
738276,1
738277,1
738278,1
738279,2
738280,2
738281,2
738282,2
738283,2
738284,7
738285,2
738286,2
738287,1
738288,2
738289,1
738290,2
738291,1
738292,2
738293,2
738294,6
738295,1
738296,1
738297,1
738298,1
738299,1
738300,1
738301,2
738302,7
738303,1
738304,1
738305,2
738306,2
738307,2
738308,2
738309,2
738310,1
738311,1
738312,2
738313,2
738314,2
738315,2
738316,2
738317,1
738318,2
738319,1
738320,2
738321,2
738322,7
738323,2
738324,2
738325,2
738326,2
738327,6
738328,2
738329,1
738330,6
738331,7
738332,1
738333,2
738334,1
738335,1
738336,1
738337,2
738338,2
738339,3
738340,2
738341,1
738342,1
738343,2
738344,3
738345,2
738346,6
738347,2
738348,1
738349,3
738350,2
738351,2
738352,2
738353,1
738354,1
738355,2
738356,1
738357,1
738358,2
738359,1
738360,2
738361,1
738362,1
738363,1
738364,1
738365,7
738366,2
738367,2
738368,1
738369,1
738370,1
738371,2
738372,2
738373,1
738374,1
738375,2
738376,2
738377,7
738378,6
738379,6
738380,2
738381,2
738382,1
738383,7
738384,2
738385,1
738386,6
738387,2
738388,2
738389,2
738390,2
738391,1
738392,2
738393,1
738394,2
738395,1
738396,2
738397,1
738398,2
738399,3
738400,1
738401,3
738402,1
738403,1
738404,2
738405,2
738406,2
738407,2
738408,2
738409,6
738410,1
738411,2
738412,1
738413,2
738414,1
738415,1
738416,1
738417,6
738418,2
738419,1
738420,2
738421,1
738422,2
738423,1
738424,2
738425,2
738426,1
738427,1
738428,2
738429,2
738430,2
738431,7
738432,2
738433,2
738434,1
738435,1
738436,3
738437,1
738438,2
738439,1
738440,2
738441,5
738442,2
738443,1
738444,6
738445,2
738446,6
738447,1
738448,2
738449,1
738450,1
738451,2
738452,2
738453,2
738454,1
738455,2
738456,1
738457,1
738458,7
738459,1
738460,2
738461,2
738462,2
738463,2
738464,2
738465,2
738466,1
738467,1
738468,1
738469,1
738470,1
738471,1
738472,2
738473,2
738474,2
738475,2
738476,2
738477,2
738478,2
738479,5
738480,2
738481,1
738482,1
738483,2
738484,6
738485,3
738486,1
738487,1
738488,1
738489,1
738490,2
738491,3
738492,2
738493,2
738494,2
738495,2
738496,1
738497,1
738498,1
738499,1
738500,3
738501,1
738502,1
738503,2
738504,1
738505,1
738506,1
738507,2
738508,1
738509,2
738510,1
738511,7
738512,2
738513,1
738514,2
738515,7
738516,1
738517,3
738518,1
738519,2
738520,3
738521,1
738522,2
738523,1
738524,3
738525,1
738526,1
738527,2
738528,2
738529,6
738530,2
738531,2
738532,1
738533,1
738534,1
738535,1
738536,1
738537,2
738538,2
738539,2
738540,2
738541,1
738542,2
738543,1
738544,3
738545,1
738546,1
738547,2
738548,1
738549,1
738550,2
738551,2
738552,1
738553,3
738554,1
738555,1
738556,2
738557,3
738558,2
738559,5
738560,2
738561,1
738562,1
738563,2
738564,1
738565,1
738566,6
738567,2
738568,2
738569,1
738570,1
738571,1
738572,1
738573,2
738574,2
738575,2
738576,2
738577,2
738578,2
738579,1
738580,2
738581,3
738582,1
738583,2
738584,2
738585,1
738586,2
738587,4
738588,3
738589,2
738590,1
738591,1
738592,2
738593,1
738594,1
738595,2
738596,1
738597,2
738598,5
738599,1
738600,1
738601,2
738602,2
738603,1
738604,2
738605,1
738606,2
738607,2
738608,2
738609,2
738610,2
738611,2
738612,2
738613,1
738614,3
738615,2
738616,2
738617,6
738618,2
738619,1
738620,3
738621,1
738622,1
738623,2
738624,1
738625,2
738626,7
738627,2
738628,2
738629,1
738630,1
738631,5
738632,3
738633,1
738634,2
738635,2
738636,2
738637,1
738638,2
738639,1
738640,2
738641,2
738642,2
738643,2
738644,2
738645,3
738646,3
738647,1
738648,1
738649,6
738650,1
738651,2
738652,3
738653,1
738654,2
738655,2
738656,1
738657,2
738658,2
738659,1
738660,5
738661,1
738662,2
738663,1
738664,3
738665,2
738666,6
738667,2
738668,1
738669,2
738670,2
738671,2
738672,3
738673,2
738674,2
738675,2
738676,1
738677,2
738678,1
738679,2
738680,2
738681,2
738682,2
738683,3
738684,2
738685,2
738686,5
738687,1
738688,2
738689,1
738690,1
738691,1
738692,2
738693,2
738694,1
738695,2
738696,2
738697,2
738698,1
738699,1
738700,2
738701,1
738702,1
738703,1
738704,2
738705,2
738706,6
738707,1
738708,2
738709,6
738710,2
738711,2
738712,2
738713,2
738714,1
738715,7
738716,1
738717,2
738718,2
738719,1
738720,1
738721,1
738722,6
738723,3
738724,6
738725,1
738726,3
738727,1
738728,1
738729,2
738730,1
738731,3
738732,3
738733,7
738734,2
738735,2
738736,7
738737,1
738738,1
738739,1
738740,1
738741,1
738742,1
738743,7
738744,1
738745,2
738746,4
738747,1
738748,2
738749,1
738750,2
738751,1
738752,1
738753,2
738754,1
738755,1
738756,1
738757,1
738758,2
738759,2
738760,1
738761,2
738762,2
738763,2
738764,1
738765,2
738766,2
738767,1
738768,1
738769,1
738770,2
738771,2
738772,2
738773,2
738774,2
738775,1
738776,2
738777,3
738778,1
738779,1
738780,1
738781,2
738782,1
738783,2
738784,3
738785,1
738786,2
738787,3
738788,2
738789,2
738790,2
738791,2
738792,2
738793,7
738794,2
738795,7
738796,2
738797,6
738798,2
738799,2
738800,2
738801,1
738802,1
738803,2
738804,1
738805,1
738806,2
738807,1
738808,1
738809,2
738810,1
738811,2
738812,2
738813,2
738814,7
738815,1
738816,2
738817,1
738818,2
738819,1
738820,2
738821,2
738822,1
738823,1
738824,1
738825,2
738826,6
738827,1
738828,2
738829,2
738830,2
738831,7
738832,1
738833,2
738834,2
738835,2
738836,1
738837,7
738838,2
738839,2
738840,6
738841,2
738842,2
738843,1
738844,2
738845,1
738846,1
738847,2
738848,1
738849,1
738850,1
738851,2
738852,2
738853,2
738854,7
738855,2
738856,7
738857,1
738858,1
738859,6
738860,1
738861,1
738862,2
738863,2
738864,3
738865,1
738866,1
738867,6
738868,2
738869,2
738870,2
738871,2
738872,2
738873,1
738874,2
738875,2
738876,1
738877,2
738878,1
738879,2
738880,2
738881,7
738882,2
738883,1
738884,2
738885,1
738886,2
738887,1
738888,2
738889,2
738890,7
738891,1
738892,2
738893,2
738894,2
738895,2
738896,2
738897,1
738898,1
738899,2
738900,2
738901,2
738902,2
738903,2
738904,1
738905,1
738906,2
738907,1
738908,2
738909,2
738910,2
738911,2
738912,1
738913,2
738914,1
738915,2
738916,1
738917,2
738918,2
738919,2
738920,1
738921,1
738922,2
738923,2
738924,2
738925,2
738926,2
738927,7
738928,6
738929,1
738930,3
738931,2
738932,1
738933,2
738934,1
738935,2
738936,1
738937,3
738938,1
738939,2
738940,1
738941,1
738942,6
738943,1
738944,1
738945,1
738946,2
738947,1
738948,1
738949,2
738950,1
738951,6
738952,1
738953,3
738954,2
738955,2
738956,1
738957,1
738958,5
738959,2
738960,2
738961,1
738962,2
738963,7
738964,3
738965,1
738966,3
738967,1
738968,6
738969,1
738970,2
738971,2
738972,2
738973,2
738974,2
738975,2
738976,1
738977,1
738978,1
738979,1
738980,2
738981,1
738982,2
738983,1
738984,1
738985,2
738986,2
738987,3
738988,2
738989,2
738990,2
738991,1
738992,2
738993,2
738994,2
738995,3
738996,1
738997,2
738998,1
738999,2
739000,1
739001,1
739002,1
739003,7
739004,1
739005,2
739006,2
739007,2
739008,1
739009,1
739010,1
739011,1
739012,1
739013,1
739014,2
739015,1
739016,2
739017,1
739018,7
739019,1
739020,2
739021,1
739022,1
739023,1
739024,2
739025,2
739026,5
739027,2
739028,1
739029,2
739030,2
739031,1
739032,2
739033,2
739034,1
739035,2
739036,1
739037,2
739038,1
739039,1
739040,7
739041,2
739042,1
739043,2
739044,4
739045,1
739046,2
739047,1
739048,2
739049,1
739050,2
739051,2
739052,2
739053,1
739054,2
739055,2
739056,2
739057,2
739058,3
739059,2
739060,2
739061,1
739062,1
739063,1
739064,1
739065,1
739066,7
739067,2
739068,1
739069,2
739070,3
739071,2
739072,2
739073,2
739074,2
739075,1
739076,2
739077,2
739078,2
739079,2
739080,1
739081,2
739082,1
739083,2
739084,1
739085,1
739086,2
739087,2
739088,1
739089,2
739090,3
739091,1
739092,1
739093,2
739094,2
739095,1
739096,2
739097,1
739098,2
739099,2
739100,2
739101,3
739102,1
739103,5
739104,2
